"1","
"
"1"," [507]"
"1"," ""會計系2B、會計系2A""                                                                                                                                           "
"1","
"
"1"," [508]"
"1"," ""會計系2A、會計系2B""                                                                                                                                           "
"1","
"
"1"," [509]"
"1"," ""統計系2、企管系2A、企管系2B、財務金融學士學程""                                                                                                                "
"1","
"
"1"," [510]"
"1"," ""統計系2""                                                                                                                                                      "
"1","
"
"1"," [511]"
"1"," ""統計系2""                                                                                                                                                      "
"1","
"
"1"," [512]"
"1"," ""統計系2""                                                                                                                                                      "
"1","
"
"1"," [513]"
"1"," ""商學院2、休運系2、會計系2A、會計系2B、企管系2A、企管系2B、金融系2""                                                                                            "
"1","
"
"1"," [514]"
"1"," ""統計系2、休運系2""                                                                                                                                             "
"1","
"
"1"," [515]"
"1"," ""統計系2、社學系2""                                                                                                                                             "
"1","
"
"1"," [516]"
"1"," ""社學系2""                                                                                                                                                      "
"1","
"
"1"," [517]"
"1"," ""企管系2A、統計系2""                                                                                                                                            "
"1","
"
"1"," [518]"
"1"," ""企管系2A、企管系2B""                                                                                                                                           "
"1","
"
"1"," [519]"
"1"," ""企管系2B""                                                                                                                                                     "
"1","
"
"1"," [520]"
"1"," ""企管系2A、企管系2B""                                                                                                                                           "
"1","
"
"1"," [521]"
"1"," ""企管系2A、企管系2B""                                                                                                                                           "
"1","
"
"1"," [522]"
"1"," ""企管系2B""                                                                                                                                                     "
"1","
"
"1"," [523]"
"1"," ""企管系2A、企管系2B""                                                                                                                                           "
"1","
"
"1"," [524]"
"1"," ""企管系2B、企管系2A""                                                                                                                                           "
"1","
"
"1"," [525]"
"1"," ""企管系2B、企管系2A""                                                                                                                                           "
"1","
"
"1"," [526]"
"1"," ""企管系2A""                                                                                                                                                     "
"1","
"
"1"," [527]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [528]"
"1"," ""企管系2B、企管系2A""                                                                                                                                           "
"1","
"
"1"," [529]"
"1"," ""企管系2A""                                                                                                                                                     "
"1","
"
"1"," [530]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [531]"
"1"," ""師培中心2""                                                                                                                                                    "
"1","
"
"1"," [532]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [533]"
"1"," ""金融系2""                                                                                                                                                      "
"1","
"
"1"," [534]"
"1"," ""行政系2A、行政系2B""                                                                                                                                           "
"1","
"
"1"," [535]"
"1"," ""金融系2、統計系3""                                                                                                                                             "
"1","
"
"1"," [536]"
"1"," ""金融系2、財務金融學士學程""                                                                                                                                    "
"1","
"
"1"," [537]"
"1"," ""金融系2""                                                                                                                                                      "
"1","
"
"1"," [538]"
"1"," ""行政系2A、行政系2B""                                                                                                                                           "
"1","
"
"1"," [539]"
"1"," ""外語系2""                                                                                                                                                      "
"1","
"
"1"," [540]"
"1"," ""金融系2""                                                                                                                                                      "
"1","
"
"1"," [541]"
"1"," ""金融系2""                                                                                                                                                      "
"1","
"
"1"," [542]"
"1"," ""企輔系2""                                                                                                                                                      "
"1","
"
"1"," [543]"
"1"," ""企輔系2""                                                                                                                                                      "
"1","
"
"1"," [544]"
"1"," ""歷史系2、歷史系3""                                                                                                                                             "
"1","
"
"1"," [545]"
"1"," ""企輔系2""                                                                                                                                                      "
"1","
"
"1"," [546]"
"1"," ""行政系2A、行政系2B、行政系3A、行政系3B、公務學程""                                                                                                             "
"1","
"
"1"," [547]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [548]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [549]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [550]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [551]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [552]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [553]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [554]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [555]"
"1"," ""師培中心2""                                                                                                                                                    "
"1","
"
"1"," [556]"
"1"," ""統計系2""                                                                                                                                                      "
"1","
"
"1"," [557]"
"1"," ""軍訓2""                                                                                                                                                        "
"1","
"
"1"," [558]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [559]"
"1"," ""企管系2A、企管系2B""                                                                                                                                           "
"1","
"
"1"," [560]"
"1"," ""中文系2""                                                                                                                                                      "
"1","
"
"1"," [561]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [562]"
"1"," ""休運系2、休閒管理學程""                                                                                                                                        "
"1","
"
"1"," [563]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [564]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [565]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [566]"
"1"," ""法律學系司法組2""                                                                                                                                              "
"1","
"
"1"," [567]"
"1"," ""休運系2""                                                                                                                                                      "
"1","
"
"1"," [568]"
"1"," ""不動產城鄉系2A""                                                                                                                                               "
"1","
"
"1"," [569]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [570]"
"1"," ""師培中心2""                                                                                                                                                    "
"1","
"
"1"," [571]"
"1"," ""法律學系司法組2""                                                                                                                                              "
"1","
"
"1"," [572]"
"1"," ""師培中心2""                                                                                                                                                    "
"1","
"
"1"," [573]"
"1"," ""法律學系財經法組2、法律學系法學組2、法律學系司法組2""                                                                                                          "
"1","
"
"1"," [574]"
"1"," ""行政系2B、行政系2B、行政系3A、行政系3B""                                                                                                                       "
"1","
"
"1"," [575]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [576]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [577]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [578]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [579]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [580]"
"1"," ""不動產城鄉系2A""                                                                                                                                               "
"1","
"
"1"," [581]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [582]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [583]"
"1"," ""師培中心2""                                                                                                                                                    "
"1","
"
"1"," [584]"
"1"," ""外語系2""                                                                                                                                                      "
"1","
"
"1"," [585]"
"1"," ""不動產城鄉系2A、不動產城鄉系2B""                                                                                                                               "
"1","
"
"1"," [586]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [587]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [588]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [589]"
"1"," ""不動產城鄉系2A、不動產城鄉系2B""                                                                                                                               "
"1","
"
"1"," [590]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [591]"
"1"," ""不動產城鄉系2B""                                                                                                                                               "
"1","
"
"1"," [592]"
"1"," ""行政系2A、行政系2B、行政系3A、行政系3B、行政系4A、行政系4B""                                                                                                   "
"1","
"
"1"," [593]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [594]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [595]"
"1"," ""外語系2""                                                                                                                                                      "
"1","
"
"1"," [596]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [597]"
"1"," ""行政系2A、行政系2B""                                                                                                                                           "
"1","
"
"1"," [598]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [599]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [600]"
"1"," ""行政系2A、行政系2B、公務學程""                                                                                                                                 "
"1","
"
"1"," [601]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [602]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [603]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [604]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [605]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [606]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [607]"
"1"," ""軍訓2""                                                                                                                                                        "
"1","
"
"1"," [608]"
"1"," ""軍訓2""                                                                                                                                                        "
"1","
"
"1"," [609]"
"1"," ""軍訓2""                                                                                                                                                        "
"1","
"
"1"," [610]"
"1"," ""軍訓2""                                                                                                                                                        "
"1","
"
"1"," [611]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [612]"
"1"," ""軍訓2""                                                                                                                                                        "
"1","
"
"1"," [613]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [614]"
"1"," ""行政系2A、行政系2B""                                                                                                                                           "
"1","
"
"1"," [615]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [616]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [617]"
"1"," ""師培中心2""                                                                                                                                                    "
"1","
"
"1"," [618]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [619]"
"1"," ""行政系2A、行政系2B""                                                                                                                                           "
"1","
"
"1"," [620]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [621]"
"1"," ""師培中心2""                                                                                                                                                    "
"1","
"
"1"," [622]"
"1"," ""師培中心2""                                                                                                                                                    "
"1","
"
"1"," [623]"
"1"," ""經濟系2A、經濟系2B""                                                                                                                                           "
"1","
"
"1"," [624]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [625]"
"1"," ""經濟系2A、經濟系2B""                                                                                                                                           "
"1","
"
"1"," [626]"
"1"," ""公務學程2、法律學系財經法組1、法律學系法學組1、法律學系司法組1""                                                                                               "
"1","
"
"1"," [627]"
"1"," ""經濟系2A、經濟系2B""                                                                                                                                           "
"1","
"
"1"," [628]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [629]"
"1"," ""行政系2A、行政系2B、行政系3A、行政系3B""                                                                                                                       "
"1","
"
"1"," [630]"
"1"," ""經濟系2B、經濟系2A""                                                                                                                                           "
"1","
"
"1"," [631]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [632]"
"1"," ""經濟系2B、經濟系2A""                                                                                                                                           "
"1","
"
"1"," [633]"
"1"," ""行政系2A、行政系2B、行政系3A、行政系3B""                                                                                                                       "
"1","
"
"1"," [634]"
"1"," ""法律學系財經法組2""                                                                                                                                            "
"1","
"
"1"," [635]"
"1"," ""會計系2A、會計系2B、財務金融學士學程""                                                                                                                         "
"1","
"
"1"," [636]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [637]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [638]"
"1"," ""不動產城鄉系2A""                                                                                                                                               "
"1","
"
"1"," [639]"
"1"," ""不動產城鄉系2B""                                                                                                                                               "
"1","
"
"1"," [640]"
"1"," ""不動產城鄉系2A""                                                                                                                                               "
"1","
"
"1"," [641]"
"1"," ""不動產城鄉系2A、不動產城鄉系2B""                                                                                                                               "
"1","
"
"1"," [642]"
"1"," ""不動產城鄉系2A""                                                                                                                                               "
"1","
"
"1"," [643]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [644]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [645]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [646]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [647]"
"1"," ""不動產城鄉系2B""                                                                                                                                               "
"1","
"
"1"," [648]"
"1"," ""不動產城鄉系2A""                                                                                                                                               "
"1","
"
"1"," [649]"
"1"," ""不動產城鄉系2B""                                                                                                                                               "
"1","
"
"1"," [650]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [651]"
"1"," ""行政系2A、行政系2B""                                                                                                                                           "
"1","
"
"1"," [652]"
"1"," ""行政系2A、行政系2B""                                                                                                                                           "
"1","
"
"1"," [653]"
"1"," ""行政系2A、行政系2B""                                                                                                                                           "
"1","
"
"1"," [654]"
"1"," ""行政系2A、行政系2B""                                                                                                                                           "
"1","
"
"1"," [655]"
"1"," ""行政系2A、行政系2B""                                                                                                                                           "
"1","
"
"1"," [656]"
"1"," ""行政系2A、行政系2B""                                                                                                                                           "
"1","
"
"1"," [657]"
"1"," ""法律學系財經法組2、法律學系法學組2、法律學系司法組2""                                                                                                          "
"1","
"
"1"," [658]"
"1"," ""行政系2B、行政系2A""                                                                                                                                           "
"1","
"
"1"," [659]"
"1"," ""行政系2B、行政系2A""                                                                                                                                           "
"1","
"
"1"," [660]"
"1"," ""行政系2B、行政系2A""                                                                                                                                           "
"1","
"
"1"," [661]"
"1"," ""行政系2B、行政系2A""                                                                                                                                           "
"1","
"
"1"," [662]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [663]"
"1"," ""財政系2""                                                                                                                                                      "
"1","
"
"1"," [664]"
"1"," ""財政系2""                                                                                                                                                      "
"1","
"
"1"," [665]"
"1"," ""財政系2""                                                                                                                                                      "
"1","
"
"1"," [666]"
"1"," ""財政系2""                                                                                                                                                      "
"1","
"
"1"," [667]"
"1"," ""財政系2""                                                                                                                                                      "
"1","
"
"1"," [668]"
"1"," ""外語系2""                                                                                                                                                      "
"1","
"
"1"," [669]"
"1"," ""公務學程2""                                                                                                                                                    "
"1","
"
"1"," [670]"
"1"," ""社學系2、社學系3、社學系4""                                                                                                                                    "
"1","
"
"1"," [671]"
"1"," ""財政系2""                                                                                                                                                      "
"1","
"
"1"," [672]"
"1"," ""財政系2""                                                                                                                                                      "
"1","
"
"1"," [673]"
"1"," ""財政系2""                                                                                                                                                      "
"1","
"
"1"," [674]"
"1"," ""財政系2""                                                                                                                                                      "
"1","
"
"1"," [675]"
"1"," ""財政系2""                                                                                                                                                      "
"1","
"
"1"," [676]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [677]"
"1"," ""法律學系財經法組2""                                                                                                                                            "
"1","
"
"1"," [678]"
"1"," ""社學系2、鑑識學程""                                                                                                                                            "
"1","
"
"1"," [679]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [680]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [681]"
"1"," ""社工系2""                                                                                                                                                      "
"1","
"
"1"," [682]"
"1"," ""社工系2、公務學程""                                                                                                                                            "
"1","
"
"1"," [683]"
"1"," ""社工系2""                                                                                                                                                      "
"1","
"
"1"," [684]"
"1"," ""社工系2""                                                                                                                                                      "
"1","
"
"1"," [685]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [686]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [687]"
"1"," ""社工系2""                                                                                                                                                      "
"1","
"
"1"," [688]"
"1"," ""資工系2""                                                                                                                                                      "
"1","
"
"1"," [689]"
"1"," ""資工系2""                                                                                                                                                      "
"1","
"
"1"," [690]"
"1"," ""資工系2""                                                                                                                                                      "
"1","
"
"1"," [691]"
"1"," ""統計系2""                                                                                                                                                      "
"1","
"
"1"," [692]"
"1"," ""公務學程2""                                                                                                                                                    "
"1","
"
"1"," [693]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [694]"
"1"," ""歷史系2""                                                                                                                                                      "
"1","
"
"1"," [695]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [696]"
"1"," ""不動產城鄉系2A""                                                                                                                                               "
"1","
"
"1"," [697]"
"1"," ""行政系2B、行政系2A、行政系3A、行政系3B、行政系4A、行政系4B""                                                                                                   "
"1","
"
"1"," [698]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [699]"
"1"," ""資工系2""                                                                                                                                                      "
"1","
"
"1"," [700]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [701]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [702]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [703]"
"1"," ""共同科2""                                                                                                                                                      "
"1","
"
"1"," [704]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [705]"
"1"," ""不動產城鄉系2B""                                                                                                                                               "
"1","
"
"1"," [706]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [707]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [708]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [709]"
"1"," ""社學系2""                                                                                                                                                      "
"1","
"
"1"," [710]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [711]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [712]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [713]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [714]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [715]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [716]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [717]"
"1"," ""會計系2A、會計系2B""                                                                                                                                           "
"1","
"
"1"," [718]"
"1"," ""歷史系2、歷史系3""                                                                                                                                             "
"1","
"
"1"," [719]"
"1"," ""歷史系2、歷史系3、歷史系4""                                                                                                                                    "
"1","
"
"1"," [720]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [721]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [722]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [723]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [724]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [725]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [726]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [727]"
"1"," ""經濟系2A、經濟系2B""                                                                                                                                           "
"1","
"
"1"," [728]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [729]"
"1"," ""商學院2、休運系2、會計系2A、會計系2B、企管系2A、企管系2B、金融系2""                                                                                            "
"1","
"
"1"," [730]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [731]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [732]"
"1"," ""法律學系司法組2""                                                                                                                                              "
"1","
"
"1"," [733]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [734]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [735]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [736]"
"1"," ""通識2""                                                                                                                                                        "
